Frequency	Power
0.000000	3.146613
0.200196	48.569163
0.400391	49.747008
0.600587	30.856299
0.800782	15.358949
1.000978	88.353032
1.201173	25.967037
1.401369	33.205344
1.601564	65.900643
1.801760	38.853335
2.001955	10.579172
2.202151	36.268434
2.402346	43.448445
2.602542	81.062284
2.802737	5.535542
3.002933	12.401052
3.203128	75.411172
3.403324	5.822992
3.603519	6.504700
3.803715	3.763865
4.003910	30.751072
4.204106	50.241676
4.404301	27.508276
4.604497	50.404247
4.804692	25.718030
5.004888	39.372263
5.205083	48.409403
5.405279	26.638909
5.605474	39.545984
5.805670	20.223561
6.005865	42.919907
6.206061	19.020585
6.406256	17.888269
6.606452	42.250826
6.806647	53.768980
7.006843	518.580965
7.207038	10.366085
7.407234	26.327638
7.607429	27.835625
7.807625	4.523049
8.007820	20.761310
8.208016	29.052584
8.408211	54.284769
8.608407	60.070372
8.808602	29.193894
9.008798	52.897028
9.208993	59.550330
9.409189	52.504693
9.609384	7.264870
9.809580	50.056376
10.009775	14.564831
10.209971	42.101609
10.410166	31.057488
10.610362	32.613719
10.810557	48.834803
11.010753	15.337159
11.210948	22.821896
11.411144	66.204830
11.611339	52.192326
11.811535	10.695828
12.011730	59.393676
12.211926	49.259068
12.412121	19.240920
12.612317	18.571565
12.812512	8.753435
13.012708	9.716263
13.212903	55.208656
13.413099	20.343469
13.613294	32.764138
13.813490	48.910213
14.013685	14.506864
14.213881	49.783221
14.414076	28.003036
14.614272	72.602443
14.814467	74.476251
15.014663	1525.395792
15.214858	123.043250
15.415054	67.932824
15.615249	41.955284
15.815445	32.572204
16.015640	44.143140
16.215836	11.136735
16.416031	33.755325
16.616227	10.712282
16.816422	43.514325
17.016618	35.137691
17.216813	36.682904
17.417009	35.473642
17.617204	80.213419
17.817400	55.289851
18.017595	3.960405
18.217791	33.457517
18.417986	30.928096
18.618182	25.583927
18.818377	35.935023
19.018573	1.260668
19.218768	40.030671
19.418964	24.834006
19.619159	3.356097
19.819355	29.242850
20.019550	25.379595
20.219746	32.811617
20.419941	37.701273
20.620137	43.772476
20.820332	51.450238
21.020528	29.773665
21.220723	57.189820
21.420919	10.663487
21.621114	12.283476
21.821310	5.082755
22.021505	41.650238
22.221701	25.638079
22.421896	34.477198
22.622092	32.621928
22.822287	55.082341
23.022483	36.593568
23.222678	59.029207
23.422874	32.454881
23.623069	45.211271
23.823265	66.825222
24.023460	42.789179
24.223656	12.787176
24.423851	34.486794
24.624047	59.261903
24.824242	41.264637
25.024438	56.800205
25.224633	48.502821
25.424829	19.744189
25.625024	23.665486
25.825220	25.579514
26.025415	24.970773
26.225611	29.928626
26.425806	6.088260
26.626002	4.530524
26.826197	10.166396
27.026393	5.138170
27.226588	38.864673
27.426784	30.214862
27.626979	57.729371
27.827175	20.333109
28.027370	15.129116
28.227566	44.230527
28.427761	23.016834
28.627957	24.373482
28.828152	48.593034
29.028348	40.471025
29.228543	63.894411
29.428739	18.139885
29.628935	65.237394
29.829130	71.887169
30.029326	532.068442
30.229521	80.745029
30.429717	79.346801
30.629912	27.979590
30.830108	72.640825
31.030303	27.173769
31.230499	17.317964
31.430694	25.833783
31.630890	10.738855
31.831085	44.270681
32.031281	41.559594
32.231476	10.347601
32.431672	35.460780
32.631867	48.520968
32.832063	63.347229
33.032258	32.328201
33.232454	37.466281
33.432649	41.818332
33.632845	34.534383
33.833040	32.220405
